order_key,customer_key,order_status,total_price,order_date,order_priority,clerk,ship_priority,comments
249,162,Processing,500.13,2024-01-13,High,Richard Moore,2,Hope visit student full.
250,92,Pending,931.07,2024-02-05,High,Noah Barker,5,Attack stock agent Democrat themselves pay computer must.
251,127,Processing,701.35,2024-02-04,Medium,Patricia Mora,2,Since speak later huge.
252,283,Pending,149.05,2024-01-15,Medium,Benjamin Marquez,1,Ready dark lawyer change blood night thank garden.
253,358,Shipped,662.39,2024-01-31,Medium,Jack Clark,1,Risk establish newspaper appear lay really.
254,326,Processing,883.51,2024-01-15,High,Brian Garrison,5,Argue news through very word.
255,445,Pending,80.99,2024-02-08,Low,Mindy Dixon,4,Happy reveal week similar budget somebody.
256,454,Pending,822.35,2024-01-11,High,Angelica Johnson,2,Coach race respond increase.
257,330,Shipped,605.19,2024-01-27,Medium,Toni Kennedy,2,Threat then offer discussion green realize expect.
258,86,Shipped,276.26,2024-01-26,Medium,Aaron Khan,2,As street just eye those end break visit.
259,402,Shipped,410.52,2024-02-03,High,Courtney Walters MD,4,Parent else travel meet entire though forget drop.
260,62,Processing,966.62,2024-01-15,Low,Maria Jones,2,Create around spend sport.
261,368,Pending,564.32,2024-02-10,Medium,Stacy Jones,2,Two maintain apply.
262,88,Processing,725.03,2024-02-03,Medium,Jonathan Nichols,3,Forward form land yourself.
263,346,Shipped,113.03,2024-02-11,High,Robert Martinez,5,Choice physical eight.
264,329,Processing,217.28,2024-01-07,High,April Jones,2,Owner attorney else news interview skin later nice.
265,13,Shipped,333.24,2024-02-03,Medium,Stephanie Hernandez,1,Keep entire still teacher.
266,392,Shipped,395.8,2024-01-30,Low,Lisa Mckinney,4,Free describe ever end.
267,82,Processing,225.75,2024-01-22,High,Vanessa Mclaughlin,5,Ever side new cell family free explain.
268,470,Processing,899.3,2024-02-13,High,Mrs. Janet Rangel,4,Protect tree north agree billion responsibility protect.
269,78,Pending,827.69,2024-01-13,High,Sarah George,4,Good policy necessary popular often.
270,346,Pending,419.96,2024-01-01,High,Jay Carson,2,Stock national cold then on but.
271,141,Pending,69.78,2024-01-26,Low,Brendan Ali,1,Summer heavy sea own.
272,67,Shipped,687.66,2024-01-04,Low,Grace Bond,2,Nature so human partner parent.
273,204,Pending,304.24,2024-02-08,High,Tina Alvarado,4,Measure century help operation.
274,403,Processing,614.37,2024-01-19,Medium,Taylor Jackson,2,Admit identify clearly natural share begin.
275,123,Shipped,150.84,2024-01-08,Medium,Nicholas Johnson,2,Throw prove debate career mother trip bit series.
276,461,Shipped,990.05,2024-01-24,Low,Ariel Stephenson,2,On gas parent book throughout left leader.
277,227,Shipped,978.4,2024-02-13,Low,Andrea Gross,4,West college interesting trip doctor team.
278,198,Processing,552.14,2024-01-11,Low,Zachary Padilla,2,Suggest go accept.
279,239,Shipped,733.38,2024-01-24,High,Tracy Hughes,2,Area build marriage then.
280,257,Processing,32.12,2024-01-13,Low,Stephanie Mills,5,View million north debate house ball simply.
281,152,Processing,570.36,2024-02-04,High,Kelly Gonzales,5,Represent floor agent have to alone foreign line.
282,266,Processing,687.02,2024-01-31,Medium,Kimberly Oconnor,4,Stage down rock discuss.
283,234,Processing,274.65,2024-02-09,Medium,Daniel Wise,3,Sell process customer fly maintain.
284,491,Shipped,427.99,2024-01-16,High,Albert Ryan,3,Ahead serious former fly air break act.
285,228,Pending,893.66,2024-01-30,Medium,Lori Jones,4,Fight indicate market job writer you.
286,472,Shipped,652.77,2024-01-26,High,Kenneth Bailey,1,Instead occur society star should clear sea.
287,147,Pending,358.98,2024-01-16,Medium,Cassidy Butler,4,Yard concern wall artist where.
288,10,Processing,257.17,2024-02-04,Medium,Zoe Jackson,4,Call machine new unit way series.
289,3,Pending,305.52,2024-01-16,Medium,Lindsey Williams,4,View kid more student analysis north.
290,4,Processing,503.79,2024-02-02,Medium,George Sloan,3,Television people everything traditional democratic commercial support.
291,467,Shipped,785.31,2024-01-18,Medium,Charles Wallace,4,Computer agency give family.
292,267,Shipped,477.41,2024-01-18,High,Sarah Arnold,1,Specific loss evidence just detail myself force.
293,259,Processing,975.97,2024-01-02,Medium,Melinda Mclaughlin,5,Huge attorney hospital step budget involve develop how.
294,127,Shipped,547.35,2024-02-03,High,Brittney Wright,2,Cut size involve organization leave less.
295,329,Shipped,204.21,2024-01-05,High,Brendan Foster,1,Produce through future hear.
296,374,Processing,928.6,2024-01-13,Low,Eric Lee,4,Keep product administration.
297,384,Shipped,782.62,2024-01-30,Low,Steven Page,1,Opportunity what million job we according.
298,305,Shipped,299.23,2024-02-04,Medium,Eric Miller,4,Out cover scientist church rate meet mission between.
299,162,Pending,580.7,2024-01-14,High,Jodi Harper,1,If prepare make process home.
300,369,Pending,998.88,2024-02-04,High,Louis Hampton,3,Down sound newspaper likely first same friend.
301,459,Pending,786.27,2024-01-31,Low,Gabriel Smith DDS,2,Fight show pass from class could.
302,98,Shipped,629.57,2024-01-13,High,Nancy Williams,4,Red describe evidence represent build.
303,399,Shipped,660.9,2024-01-13,Low,Michele Aguilar,5,Statement green break life size visit special.
304,436,Pending,116.61,2024-01-31,High,Rhonda Montoya,4,Action decision five cover create few.
305,412,Processing,740.87,2024-02-07,Low,Evan Medina,2,See carry question.
306,72,Processing,852.47,2024-01-05,High,Nathan Little,4,My base these public nice or.
307,391,Shipped,457.01,2024-01-02,Low,Aaron Murphy,5,Continue probably certainly movie center.
308,45,Pending,817.19,2024-02-13,Medium,Olivia Diaz,4,Leg professional key approach walk.
309,236,Processing,534.89,2024-02-11,Low,Dr. John Payne,5,Subject scientist yes fall arm stop.
310,496,Shipped,29.4,2024-01-27,Low,Christina Jordan,5,Power piece place senior child arm talk.
311,145,Pending,784.47,2024-01-24,High,Susan Briggs,1,Remember increase discuss.
312,465,Shipped,887.72,2024-01-25,Medium,Joseph Curry,4,Note through treat suddenly over general.
313,1,Processing,694.81,2024-01-22,High,Rebecca Sandoval,4,Question beat car every hotel.
314,297,Shipped,714.29,2024-02-07,Medium,Holly Mccarthy DVM,3,Sign throughout watch night chair painting.
315,409,Shipped,794.87,2024-01-17,High,Karen West,3,Sort hospital ever couple television company break.
316,218,Pending,20.18,2024-01-23,Low,Courtney Shaw,3,Consumer hospital provide friend.
317,177,Pending,970.15,2024-01-15,Low,Melissa Gould,4,Six result course likely son industry pick.
318,95,Pending,935.66,2024-01-07,High,Summer Mclaughlin,3,Democrat draw cell necessary meet attention seat provide.
319,173,Processing,587.4,2024-01-24,Low,Jackie Wheeler,4,Itself ten ever.
320,39,Pending,521.72,2024-01-30,Medium,William Ramirez,4,Pm firm religious start understand exactly.
321,209,Processing,59.93,2024-02-03,High,Kaitlin West,4,Democrat he item speech many.
322,32,Processing,946.43,2024-01-10,High,Crystal Rowe,5,Family table western he.
323,471,Processing,451.16,2024-01-14,Medium,Carolyn Jones,1,Reduce when trip black pretty.
324,114,Pending,738.74,2024-02-10,Low,Laura Rivera,4,Court will soon case development produce yeah accept.
325,51,Pending,821.38,2024-02-11,High,Rebecca Schneider,5,Out ground few.
326,480,Shipped,643.23,2024-02-08,Low,Virginia Solomon,3,Sit commercial accept assume collection difficult.
327,42,Pending,394.08,2024-01-16,Medium,Jennifer Wolf,2,Six the surface Congress issue.
328,347,Shipped,333.11,2024-02-04,Low,Kristin Cain,5,Manage away itself traditional write.
329,400,Processing,448.23,2024-02-13,Medium,Mark Jacobs,5,Relate seem we citizen require certain easy.
330,477,Shipped,563.78,2024-01-09,Low,Kelly Rodriguez,2,Including former give lawyer action.
331,94,Processing,392.44,2024-01-04,Low,Jeremiah Garcia,5,Rate work model officer how.
332,345,Processing,224.56,2024-01-14,Medium,Anthony Cross,3,However friend think true stand level.
333,345,Shipped,254.65,2024-01-27,Low,Brittney Riley,5,Free space discuss interesting west.
334,169,Processing,67.46,2024-02-03,Medium,Abigail Henderson,2,Southern late thousand however.
335,239,Processing,26.05,2024-01-22,High,Laurie Caldwell,5,Concern meet sign agency class.
336,461,Processing,482.24,2024-02-04,Low,Jacqueline Brown,4,President rise force building hand raise.
337,246,Shipped,504.32,2024-01-23,Medium,Stephanie Brown,4,Year training night environmental along season interview.
338,26,Processing,628.95,2024-01-26,Medium,Greg Smith,2,Start score employee.
339,188,Processing,274.54,2024-01-29,Medium,Vickie Pollard,5,Population who maintain ten employee by.
340,478,Pending,388.67,2024-01-10,Medium,Bethany Wong,4,Employee free official simple marriage better lose.
341,288,Shipped,27.58,2024-02-04,Low,Christine Harrison,3,Short commercial report floor.
342,458,Pending,427.49,2024-01-14,Medium,Thomas Ingram,1,Section church president.
343,154,Processing,811.09,2024-01-13,High,Christopher Davis,5,With assume whose move final stage majority trip.
344,204,Processing,63.4,2024-02-07,High,Carlos Walton,4,Pattern wear go matter evening year arm small.
345,307,Processing,973.02,2024-01-25,Medium,Jessica Coffey,2,Simple help true support wall end woman public.
346,283,Pending,302.14,2024-01-17,High,Richard Fitzgerald,3,North also particular deep chance.
347,24,Shipped,285.3,2024-01-08,Medium,Edward Robertson,3,Gun Mrs majority thus.
348,306,Processing,953.67,2024-02-07,High,Rachel Mason,3,It game citizen start.
349,265,Pending,367.42,2024-02-07,Medium,Jose Ramsey,2,Join manage make.
350,37,Pending,637.78,2024-01-08,High,Jasmine Keller,2,So effort without scientist.
351,120,Shipped,790.32,2024-01-11,High,Christian Franklin MD,2,Situation entire reason require one.
352,86,Processing,364.99,2024-01-27,High,Dr. Catherine Parks,3,Reason have animal teacher create present they.
353,64,Shipped,361.3,2024-02-02,Low,Kevin Rivers,1,Even stock beat part.
354,226,Processing,459.34,2024-02-02,High,Matthew Morgan,4,Thank chance purpose production.
355,95,Pending,77.8,2024-01-18,High,Hector Morgan,3,Throughout later recognize whatever begin sure.
356,188,Pending,786.17,2024-01-07,Medium,John Clark,5,Well cut travel low imagine year.
357,190,Pending,461.5,2024-02-05,Medium,Robert Bradley,1,Near network stand doctor big necessary.
358,358,Shipped,40.89,2024-01-26,Low,William Riley,5,Heavy notice left.
359,53,Processing,778.42,2024-01-17,High,Hayden Bridges,2,Result old million remember huge wall.
360,240,Shipped,744.51,2024-01-09,Medium,Gary Aguirre,1,Role necessary evidence spend.
361,228,Pending,979.82,2024-01-20,Low,Maria Webb,1,Involve actually behind expert.
362,137,Processing,731.55,2024-01-12,Medium,Debra Jones,4,Response these investment wear impact stay other.
363,204,Processing,595.37,2024-01-07,Low,William Duke,3,Skill sea sister your hair commercial including result.
364,189,Shipped,856.29,2024-01-04,High,Brittany Collins,1,Identify world later bank drive politics.
365,382,Pending,189.02,2024-01-16,Low,Richard Kline,2,Young I group sea agent.
366,189,Pending,551.3,2024-01-08,Medium,Stephanie Salazar,5,Major produce heart fall focus finish best result.
367,289,Processing,14.88,2024-01-27,Medium,Andrew Phillips,5,Type poor along resource market social go.
368,203,Processing,973.95,2024-01-07,Low,Jennifer Gilbert,1,Any important report page simple.
369,155,Pending,477.72,2024-01-15,High,Eric Jones,2,Marriage sense community author.
370,352,Pending,569.99,2024-01-25,High,Anthony Henderson,3,Few report night another.
371,247,Pending,362.9,2024-01-27,High,Adrienne Harris,4,Statement simply send.
372,269,Shipped,29.18,2024-01-28,High,Ashley Johnson,4,Here fire interview no form these.
373,267,Pending,955.3,2024-02-13,Medium,Erika Wilkinson,1,Check party get middle when his government.
374,179,Processing,637.53,2024-02-02,Low,Nicholas Smith,2,Top subject teacher whether deep prepare network.
375,482,Shipped,135.23,2024-01-21,Low,Michelle Sweeney,5,Main approach between interest late probably.
376,171,Pending,394.43,2024-02-07,Medium,Christina Richardson,2,Out space hope other quite truth.
377,481,Pending,203.45,2024-02-10,Medium,Richard Nguyen,2,Ready town enough smile far approach act time.
378,410,Shipped,170.99,2024-01-17,High,Mr. Jacob Wood,4,Behind stay feel staff.
379,322,Shipped,610.94,2024-01-18,High,Donald Peters,1,Himself case study effect still before us.
380,201,Shipped,27.89,2024-01-24,Medium,James Holmes,3,Himself raise economic.
381,18,Processing,280.49,2024-01-21,Medium,Diana Blair,2,Concern culture trial including race evening appear.
382,490,Shipped,393.01,2024-01-04,High,Derrick Gutierrez,5,Issue decade huge program wish song check.
383,137,Processing,599.18,2024-02-04,Medium,Holly Meyer,2,Lose tend assume.
384,267,Pending,586.83,2024-02-06,Medium,Johnny Garrett,2,Population focus religious.
385,441,Processing,536.61,2024-01-11,Medium,Terry Bailey,5,Rather though image.
386,327,Processing,491.44,2024-01-21,High,John Barron,3,Catch certainly herself many imagine fight.
387,196,Shipped,528.66,2024-02-11,High,Rebecca Bush,5,Range he hear activity party data.
388,29,Processing,350.16,2024-02-03,Low,Julie Wilson DVM,1,Listen season large south imagine.
389,338,Shipped,873.2,2024-01-09,High,Aaron Rollins,2,Or understand discuss feel.
390,171,Processing,851.12,2024-01-15,Medium,William Carter,3,Likely area heavy with old recently able against.
391,347,Pending,637.33,2024-01-06,Medium,Toni Dennis,1,Reality ok may night he daughter.
392,468,Processing,538.08,2024-01-20,Low,Kyle Brown,1,It effort lose show.
393,227,Pending,386.76,2024-01-27,Low,Bob Ross,2,Water crime exactly compare election pass.
394,68,Shipped,608.5,2024-01-11,Medium,Deborah Kennedy,3,Yeah remember subject particularly cause.
395,443,Pending,512.96,2024-01-18,Low,Scott Ewing,2,Near lawyer skill student against such rather.
396,324,Shipped,910.1,2024-02-06,Medium,Lucas Hubbard,1,Number indeed computer material natural.
397,133,Pending,722.42,2024-01-19,High,Steven Wood,1,So staff either reality.
398,253,Shipped,86.07,2024-01-16,Medium,Christie Nelson,5,Country truth career white action whose.
399,105,Processing,466.79,2024-01-13,High,Daniel Mack,2,Anything attack join source arm and their season.
400,392,Shipped,556.25,2024-02-07,Low,James Thompson,5,Brother relationship if.
401,207,Pending,670.4,2024-02-10,High,Amanda Barnes,3,Safe police while project form heart room.
402,227,Shipped,571.78,2024-02-12,High,Nancy Greer,1,Determine leg mouth us his little land.
403,158,Processing,961.74,2024-01-05,Medium,Amy Crane,2,Town well wish reveal rich build.
404,293,Pending,881.11,2024-02-03,Low,Eric Marshall,1,Easy better series federal.
405,122,Pending,488.56,2024-01-07,Medium,Amber Wood,5,Leave character might they return music decade another.
406,160,Pending,873.34,2024-01-18,Low,Kelly Jackson,4,Art set eat edge these.
407,65,Pending,627.01,2024-01-12,Medium,Melanie Wilson,2,Best never job stock.
408,234,Processing,135.46,2024-01-03,Medium,Joshua Medina,2,Phone bad room indicate while population.
409,184,Processing,15.17,2024-01-13,High,Justin Price,1,Possible lay above somebody.
410,272,Processing,888.88,2024-02-02,High,Anne Davis,4,Guy him prove public into itself every.
411,89,Processing,72.79,2024-01-07,Medium,Michelle Farmer,4,Event discuss ago door according.
412,409,Processing,908.58,2024-01-03,High,Amanda Stuart,1,My training then.
413,349,Shipped,727.03,2024-02-04,Medium,Laura Martin,4,Explain wait learn claim.
414,310,Processing,904.48,2024-01-14,Medium,Anna Ryan,3,Throughout list PM edge every collection.
415,426,Shipped,275.62,2024-01-18,High,Joseph Henderson,3,Forget election voice guy threat need interest sit.
416,190,Pending,796.78,2024-01-18,Low,Kayla Lewis,5,Task receive couple heavy nothing travel.
417,490,Pending,154.78,2024-01-04,Medium,Eric Kennedy,5,Fact similar traditional night.
418,28,Shipped,225.93,2024-01-26,High,Michael Phillips,4,Young hard development.
419,332,Processing,981.22,2024-01-30,Low,Timothy Doyle,4,Mention professional these body.
420,55,Shipped,403.36,2024-02-06,Low,Maureen Ortiz,5,Carry source certain institution return.
421,109,Processing,210.12,2024-01-03,Medium,Danny Richard,3,Individual option friend rather each seat.
422,209,Pending,988.68,2024-01-20,Medium,Diana Brown,5,Little dream site price wear happen.
423,382,Pending,295.78,2024-01-18,Medium,Scott Shelton,5,Thing include little hot direction.
424,387,Pending,478.58,2024-02-13,High,Ellen Curry,1,Southern million friend.
425,184,Processing,134.22,2024-01-31,High,Emily Baker,5,Bring ability heart president bag word western share.
426,154,Pending,316.84,2024-01-02,High,John Jenkins,1,Site which particularly off hair wife.
427,28,Processing,183.05,2024-02-10,Low,Michael Allen,2,Color try down fish.
428,232,Pending,148.33,2024-01-18,Medium,Michael Wong,2,Seem responsibility decision act model family line.
429,266,Shipped,57.17,2024-01-01,Low,John Simon,1,Again somebody participant evidence anyone support.
430,370,Processing,916.86,2024-01-03,High,John Anderson,3,Visit war along job.
431,312,Pending,636.65,2024-01-19,Medium,Christine Vega,5,Edge benefit nor evidence learn back.
432,172,Shipped,16.63,2024-01-30,Medium,Wendy Cross,2,Could go season support carry rock fly.
433,264,Pending,210.2,2024-01-08,High,Shawn Wilson,3,Reason mean coach tax.
434,12,Shipped,626.02,2024-02-04,Medium,Edward Montoya,3,Rest finish talk expect occur.
435,95,Pending,262.09,2024-01-20,Low,Caitlin Rivas,3,With trouble simply letter.
436,375,Processing,723.28,2024-02-01,High,Scott Ward,5,System staff before game will local.
437,47,Shipped,722.09,2024-01-17,Medium,Ashley Franklin,3,Pull occur PM chance.
438,379,Shipped,437.86,2024-01-12,Medium,Laura Simmons,5,So since knowledge feel but.
439,446,Processing,837.06,2024-02-01,High,Mckenzie Kerr,5,Step guy person goal teach camera.
440,3,Shipped,179.59,2024-01-11,High,Andrew Wilson,5,Home result onto without surface service cover.
441,382,Pending,180.79,2024-01-31,Medium,Jessica Davies,5,Employee risk also others woman.
442,236,Shipped,540.46,2024-01-12,High,Stacey Steele,4,Political up else support laugh.
443,154,Shipped,145.42,2024-01-24,High,Michelle Robinson,4,Team energy response current gun should this talk.
444,359,Pending,516.91,2024-01-13,High,Valerie Brock,1,All fight share onto care manage.
445,385,Pending,112.64,2024-01-06,Low,Luke Booth,5,Peace interest wait part executive.
446,393,Shipped,967.81,2024-02-11,Low,Casey Carter,1,Well spend huge detail occur else use.
447,98,Pending,766.98,2024-01-23,Low,Andrew Hernandez,2,Main pattern ground a government director.
448,87,Pending,497.72,2024-01-22,Medium,Sherri Anderson,4,Hard nature result entire early discover car.
449,299,Pending,891.53,2024-01-05,Medium,Michael Horton,3,Film number participant student mean.
450,497,Shipped,414.18,2024-02-12,High,Jacob Davis,4,Season father too professional nor defense that.
451,238,Processing,44.68,2024-01-04,High,David Gallagher,3,Yourself method free hair Mrs carry.
452,114,Processing,789.46,2024-02-12,High,Terry Johnston,2,Image air available along whatever page.
453,224,Pending,849.54,2024-02-02,High,Karl Mccarthy,3,Industry remember drive effort try.
454,187,Shipped,325.52,2024-02-06,Medium,Leslie Acevedo,3,Life than note why girl measure safe.
455,261,Processing,390.22,2024-01-13,High,Gregory Meyer,4,For someone chair mouth reveal now tend heart.
456,350,Processing,133.28,2024-01-24,Medium,Jacob Little,5,Seem series home home.
457,47,Processing,134.23,2024-01-07,High,Shane Garcia,2,Popular change herself particularly spend.
458,22,Pending,972.42,2024-01-19,Medium,Glenda Dawson,1,Foot building push cold food share player actually.
459,179,Shipped,742.68,2024-01-07,High,Terry Coffey,3,Mr art whatever kid room morning nature.
460,302,Shipped,918.78,2024-01-22,High,John Reyes,3,Operation direction than smile marriage weight prepare.
461,252,Pending,569.05,2024-01-31,Medium,Katherine Bailey,2,Senior physical mission nature program.
462,6,Processing,42.66,2024-01-30,Low,Julie Moore,1,Street sign direction stage fast another you.
463,396,Pending,49.29,2024-01-20,Medium,Diana Thompson,3,Tree too ability million order pass window.
464,9,Pending,686.23,2024-01-12,Low,Eric Logan,2,Fire kitchen look fund figure chair.
465,290,Pending,689.49,2024-01-20,High,Rodney Miller,5,One name might.
466,88,Processing,765.84,2024-02-09,Medium,Jennifer Burgess,2,Debate citizen list together.
467,78,Shipped,756.56,2024-01-14,Low,Mike Wilson,3,Own put right day admit growth.
468,349,Processing,745.17,2024-02-02,Medium,Dennis Fisher DDS,4,Here region owner rise entire particular data.
469,279,Processing,22.33,2024-02-10,Medium,Courtney Williams,3,Meeting next experience tax often huge.
470,255,Pending,716.82,2024-02-03,High,Nathan Mathews,1,Evening far our forget scene.
471,331,Shipped,641.59,2024-02-03,Low,Tiffany Daniels,4,Meet store late our.
472,120,Pending,701.09,2024-01-18,Medium,Marcus Powers,3,Box guess beyond stand offer.
473,379,Processing,321.3,2024-02-02,Low,Steven Taylor,4,Deal manage west response try.
474,171,Pending,49.42,2024-01-02,Low,John Johnson MD,4,Owner include speech management line ability.
475,171,Shipped,791.01,2024-01-14,Medium,Steve Alexander,1,Rock serious along doctor Mrs.
476,346,Processing,805.37,2024-01-15,Low,Megan Griffin,1,Property trial skin walk law.
477,205,Pending,485.55,2024-01-08,Low,Kenneth Rogers,3,Accept painting the local guy could source.
478,42,Shipped,715.56,2024-01-02,Low,John Thomas,2,Product feeling painting Mr road simply most four.
479,383,Pending,414.71,2024-02-13,Low,Beth Olson,4,Mr say child head fly story resource.
480,408,Shipped,677.08,2024-01-28,High,Melanie Kaufman,2,Sing western accept example road attention against.
481,260,Shipped,861.39,2024-02-05,High,Lisa Murphy,2,Rate establish public phone citizen human.
482,500,Shipped,995.53,2024-01-23,Low,Todd Flores,4,Important TV plan nice.
483,196,Pending,873.97,2024-01-05,High,Blake Graham,3,Chance share yet answer popular truth while.
484,88,Shipped,560.4,2024-01-10,High,Brandon Miles,3,Organization add piece physical maybe situation.
485,432,Shipped,584.04,2024-02-10,Medium,Anna Huerta,3,Hundred TV rest.
486,113,Processing,58.24,2024-02-11,Low,Tiffany Williams,5,Show station stuff break these instead.
487,227,Shipped,296.68,2024-01-28,High,William Merritt,4,Machine letter direction total air.
488,117,Processing,799.47,2024-02-09,Medium,Christine Lee,2,Popular production what ago item idea type site.
489,339,Pending,174.69,2024-02-06,Low,Joseph Sanders,1,Most edge fill under community short.
490,82,Pending,638.94,2024-01-30,Low,Anthony Meadows,4,Maybe idea prevent soldier anyone seat size.
491,279,Shipped,272.17,2024-01-23,Low,Jeff Le,4,Song especially threat gas model although.
492,72,Shipped,433.93,2024-02-04,Low,Jared Lambert,3,Follow country professional point some guy see.
493,399,Pending,36.65,2024-01-16,High,William York,4,Image cup over almost by exist prepare.
494,268,Pending,698.09,2024-02-06,Low,Stephanie Forbes,1,Central although hair stage sea.
495,292,Processing,272.24,2024-01-16,High,Holly Lee,5,Social hour around be.
496,271,Pending,659.87,2024-01-16,High,Ronald Hammond,2,Which argue federal city rise already.
497,6,Pending,582.47,2024-02-07,Medium,Eric Montoya,1,West suddenly source street themselves.
