order_key,customer_key,order_status,total_price,order_date,order_priority,clerk,ship_priority,comments
498,211,Pending,657.8,2024-02-02,Medium,Allison Smith,1,Discover TV stage never medical word standard.
499,244,Processing,997.19,2024-01-22,High,Julia Green DDS,5,Take property course.
500,93,Processing,489.74,2024-02-06,High,Timothy Mccormick,4,Think son treat poor.
501,50,Pending,108.26,2024-02-10,Medium,Debra Torres,3,Hotel low step fire international share.
502,464,Pending,313.48,2024-02-03,Low,Francisco Garcia,2,General plant skin technology sport.
503,210,Processing,850.37,2024-01-23,Low,Daniel Cross,1,Film think home trial public into.
504,105,Shipped,83.73,2024-01-06,Low,Jennifer King,5,Three exist walk already officer spring.
505,342,Processing,248.5,2024-01-14,High,John Williams,5,Tv the hand remember material decide indicate point.
506,211,Pending,710.54,2024-01-18,Medium,Heather Allen,2,Last action tell some five quite system.
507,387,Shipped,876.54,2024-02-01,High,Mary Cruz,4,South imagine bar reflect key.
508,54,Processing,889.29,2024-02-08,High,Misty Adkins,4,Upon medical part look free.
509,334,Shipped,354.13,2024-01-11,Medium,Terry Gonzalez,4,Accept night involve law.
510,457,Shipped,936.67,2024-02-06,High,Rebecca Turner,5,Force key mouth hundred.
511,225,Processing,948.78,2024-01-25,Medium,Christopher Thomas,3,Increase fire Mrs chair out could over.
512,408,Pending,173.31,2024-02-01,High,Ashley Curtis,1,Care school letter answer.
513,362,Shipped,925.56,2024-02-08,Medium,Thomas Coleman,4,Fish field sign response draw page whole.
514,72,Shipped,288.66,2024-02-03,Low,Lisa Smith,2,Century interest along bank democratic left.
515,336,Pending,417.12,2024-02-08,Medium,Austin Carter,2,Become for actually condition later.
516,348,Shipped,240.08,2024-01-04,High,Carol Flores,3,Guy religious letter food off wear woman.
517,5,Shipped,754.47,2024-01-17,High,Abigail Sanchez,4,Commercial rule kid understand.
518,233,Processing,202.08,2024-01-22,Low,Kathleen Perkins,5,A up bit production.
519,366,Pending,85.51,2024-02-03,Medium,Jennifer Lee,4,Social southern defense.
520,317,Shipped,925.62,2024-01-03,Medium,Mrs. Julie Weeks,3,Must contain third.
521,300,Shipped,746.27,2024-01-16,Low,Rebecca Herrera,5,Everybody whom interest foreign language.
522,104,Processing,177.42,2024-01-16,High,Victoria Anderson,4,General who worry floor mother.
523,110,Pending,640.54,2024-02-07,High,Matthew Mcdonald,4,Camera difficult coach positive people my.
524,273,Shipped,558.05,2024-01-06,High,Jason Blake,1,Little language us dog.
525,141,Shipped,524.23,2024-01-01,Medium,Kelly Cummings,2,Even car option majority spend talk audience.
526,270,Shipped,624.97,2024-01-19,Medium,Nancy Molina,2,Plan act participant keep responsibility several couple.
527,339,Shipped,57.42,2024-01-31,Medium,Maria Jackson,4,Finish forward detail region truth view performance late.
528,260,Pending,831.57,2024-01-20,Medium,Patricia Salazar,2,Major box debate write public.
529,19,Processing,76.69,2024-02-11,Low,Cassidy Jones,1,Where wrong memory next.
530,215,Shipped,348.79,2024-01-19,Low,Michael Green,5,Thank enough mention however Mr avoid health.
531,260,Processing,163.86,2024-01-13,High,Megan Williamson,4,Mrs concern agree.
532,262,Processing,91.54,2024-01-19,Medium,Victoria Reyes,4,Right heavy challenge on shake most forward.
533,331,Shipped,593.28,2024-01-27,High,Michael Bryant,1,Every people economy social southern yet.
534,74,Processing,825.48,2024-01-21,High,Julia Oconnell,5,Suffer heart need reflect across have.
535,147,Shipped,551.13,2024-01-17,Low,Joshua White,1,Character manage reason in tonight.
536,26,Pending,246.83,2024-01-11,Medium,Emily Pham DDS,1,Sound consumer language certain store born.
537,418,Pending,719.7,2024-01-13,High,Melissa Hall,4,Name rule middle forget well sound us improve.
538,55,Pending,336.58,2024-01-30,Low,Cynthia Palmer,4,Sea growth could easy.
539,399,Pending,41.11,2024-01-05,Medium,Troy Huber,2,Total challenge serve let.
540,322,Shipped,964.86,2024-01-19,Low,Kevin Bell,4,Interesting sure area chance thousand safe significant.
541,241,Pending,548.03,2024-01-01,High,Cynthia Wells,3,Inside start structure fall production.
542,287,Pending,589.24,2024-01-03,Low,Julie Baker,5,And sometimes key leave reflect wife them wait.
543,94,Shipped,278.38,2024-01-03,Medium,Keith Smith,1,Thing direction participant until whole total.
544,407,Processing,378.77,2024-01-17,Medium,Lisa Shah,3,Indicate type themselves mother.
545,244,Shipped,845.43,2024-01-24,Low,Christian Harris,4,With imagine successful soldier.
546,296,Pending,561.37,2024-02-13,High,Arthur Weiss,2,Trial activity thought hospital tree.
547,4,Shipped,312.93,2024-01-03,Low,Kimberly Lin,5,Off source hospital happen listen.
548,433,Pending,478.2,2024-01-01,Low,Henry Rivera,5,Lose recent candidate drug PM despite.
549,139,Processing,927.08,2024-01-21,Low,Antonio Stewart,1,Which beat term easy participant pay it.
550,331,Processing,100.65,2024-01-13,Low,Sarah Morrison,1,I view chair together beautiful.
551,440,Shipped,482.95,2024-01-05,Low,David Robbins,4,Continue rise fine push day study.
552,471,Pending,999.92,2024-02-06,High,Steve Vazquez,5,Citizen wall require bag why himself behind.
553,43,Pending,829.38,2024-01-02,Low,Jessica Avila,1,Defense available vote mind what require.
554,330,Shipped,612.98,2024-01-21,Medium,Alexis Byrd,2,Usually animal goal value painting month.
555,31,Processing,592.24,2024-02-10,Low,Stacy Davis,3,Building front stuff test shake.
556,387,Shipped,594.56,2024-01-14,Low,Bradley Wilson,4,Fly us gas bill election kitchen only role.
557,104,Shipped,991.91,2024-01-21,Medium,Derrick Phillips,4,Whom relate once food message data investment trial.
558,128,Shipped,391.35,2024-02-07,Medium,Michael Johnson,3,Maintain hour cold training can eye.
559,253,Processing,91.82,2024-02-03,High,Angela Wood,2,Moment our huge improve police rate.
560,14,Shipped,370.74,2024-01-04,Medium,Kelly May MD,2,Wish must all.
561,464,Shipped,339.49,2024-02-08,Medium,Eric Farley,3,Subject task eat bank state message to.
562,486,Shipped,423.09,2024-01-08,Medium,Emily Bush,1,Fly toward audience lawyer stand federal.
563,87,Shipped,674.49,2024-02-13,Medium,Bryce Smith,3,Computer training beautiful often list fact year thousand.
564,413,Processing,263.42,2024-02-04,High,Jasmin Perez,4,Impact western word audience western position.
565,217,Processing,384.11,2024-01-08,Medium,Amy Rodriguez,5,Couple then century threat suddenly involve.
566,131,Pending,59.92,2024-02-13,Medium,Elizabeth Meyers,4,This million protect shoulder here travel.
567,156,Shipped,275.37,2024-01-21,High,Ronald Noble,4,Expert education mean not say.
568,228,Processing,825.12,2024-01-08,Low,Angela Taylor,1,Field analysis election control.
569,412,Processing,738.1,2024-02-05,Medium,Jacob Rocha,4,Rule who care like according early think.
570,301,Pending,82.53,2024-01-19,Medium,Bryan Harrell,5,Blood significant kid generation police.
571,166,Pending,730.88,2024-02-06,High,Bradley Moore,1,Live game environmental quality.
572,452,Shipped,913.85,2024-01-23,Medium,Sarah Mcdonald,1,Know guy key produce serve art nearly.
573,409,Processing,448.93,2024-01-21,High,Emily Patterson,2,Research position occur hit time system up.
574,330,Pending,541.6,2024-01-22,High,Melvin Wilson,3,Interest possible later those indicate process lose would.
575,94,Processing,409.02,2024-02-04,High,Ashley Hawkins DDS,2,Against step billion else fact poor your.
576,279,Processing,544.59,2024-01-01,High,Kathryn Harmon,2,Open edge tree commercial blood begin.
577,404,Processing,717.11,2024-02-12,High,Nathan Adams,4,Center house simple require just right discussion.
578,340,Pending,795.23,2024-01-20,Medium,Scott Palmer,2,This power notice law.
579,459,Shipped,382.04,2024-01-01,High,Kimberly Smith,4,Call quality western show grow.
580,238,Shipped,377.37,2024-02-12,Medium,Ryan Carson,1,Drive in even.
581,72,Pending,475.44,2024-02-12,High,Tanya Wright,4,Receive pay score her yeah game kitchen.
582,37,Shipped,417.28,2024-01-16,Low,Christopher Adams,5,Finally them later tax once authority.
583,483,Pending,331.24,2024-01-30,Low,Mr. David Woods,4,Recognize a relate people example.
584,328,Pending,570.29,2024-01-18,High,Lori Wilson,5,If leg one minute.
585,133,Pending,720.8,2024-02-03,Medium,Scott Davies,4,Form memory you.
586,103,Shipped,923.24,2024-02-12,Medium,Tamara Crawford,5,Popular then own.
587,319,Pending,196.9,2024-01-13,Low,Jennifer Davis,4,Born campaign time idea hope old myself economic.
588,17,Shipped,684.73,2024-01-30,Low,Jessica Harrison,5,Talk technology campaign room suffer decision.
589,64,Pending,247.21,2024-02-02,High,Jonathan Bates,5,Over yet catch against.
590,220,Processing,573.91,2024-02-13,Low,Anna Cox,2,Series up quickly discussion computer.
591,373,Processing,857.14,2024-01-23,Medium,Ashley Adkins,2,The tell above sense watch soon.
592,102,Shipped,876.45,2024-01-09,Low,Brittany Smith,2,Service so happy cover human present less.
593,425,Shipped,65.09,2024-02-04,Low,Michelle Howard,5,Century instead yes various include plant seem.
594,60,Shipped,880.87,2024-01-17,Low,Benjamin Young,5,Improve size activity care outside there suffer.
595,188,Pending,899.57,2024-01-20,High,Jonathan Torres,5,Same performance deep.
596,495,Pending,290.19,2024-02-09,High,John Morgan,2,Safe meeting card movie.
597,312,Pending,529.7,2024-02-10,High,Angela Serrano,1,Myself land capital across past member since too.
598,327,Pending,437.33,2024-01-08,High,David Martinez,1,I per this success economic morning analysis.
599,348,Processing,325.05,2024-01-31,Medium,Cindy West,2,Challenge bill decade model walk.
600,293,Processing,651.13,2024-02-13,High,Paul Evans,4,Success large full according eat these.
601,148,Shipped,106.8,2024-02-08,Low,Renee Manning,4,Magazine wonder beat adult service fill.
602,388,Processing,213.96,2024-01-14,Low,Megan Carpenter,5,Cold great door describe.
603,37,Pending,201.35,2024-01-13,High,Steven Castillo,3,Social fall speech from.
604,288,Shipped,533.87,2024-01-31,Low,Steve Clark,4,Easy for buy wonder technology here.
605,13,Processing,228.41,2024-01-09,Low,Jesus Brown,3,Line loss teacher gas by model.
606,419,Shipped,690.22,2024-01-11,Low,Karina Robinson,1,Respond already push animal real by left.
607,52,Shipped,629.23,2024-01-13,Medium,Mr. Robert Murray,3,Crime left put agree treat.
608,478,Pending,631.75,2024-01-18,Medium,Alan Rivera,3,Behavior laugh impact probably people.
609,339,Pending,550.9,2024-02-12,Low,Lauren Perez,2,Reduce which no offer crime girl.
610,9,Shipped,500.63,2024-01-18,Low,Crystal Stanton,1,Election article second while more military.
611,391,Shipped,789.14,2024-01-24,High,Kimberly Clark,2,Career factor since view.
612,34,Processing,608.08,2024-02-05,Low,Erin Mcgee,3,Help design though lot attorney.
613,427,Processing,92.29,2024-02-06,Low,Leonard Larsen,5,How involve daughter drop in.
614,471,Processing,527.26,2024-01-27,Low,Michael Cunningham,5,Eye more himself current public south.
615,13,Pending,943.98,2024-01-27,Medium,Robert Patterson,3,Point determine other wrong book.
616,431,Processing,729.15,2024-02-03,Medium,Marie Deleon,4,Begin throughout clearly organization guess.
617,341,Shipped,786.29,2024-01-28,Low,Eric Reilly,5,Nature more act.
618,271,Shipped,71.34,2024-01-05,Medium,John Landry,5,Parent radio beautiful election market quality.
619,255,Processing,735.45,2024-01-08,Medium,Ryan Cruz,5,Close guess hear class thought.
620,468,Processing,935.1,2024-01-03,Low,Amanda Christensen,5,Leave call administration information drug best offer.
621,355,Pending,323.34,2024-01-16,High,James Price,2,Although agree senior himself who.
622,45,Shipped,465.31,2024-01-02,Low,Michelle Garcia,4,Election story answer such could language high.
623,42,Pending,703.86,2024-01-10,High,Jean Johnson,2,Same green street reduce.
624,51,Pending,596.27,2024-02-13,High,Gary Little,4,Similar become leg produce hair where.
625,379,Shipped,139.92,2024-01-19,Low,Thomas Jones,3,Once they culture.
626,44,Shipped,425.85,2024-01-25,Medium,Michael Keller,5,Line foreign buy successful across cover against.
627,369,Pending,910.57,2024-01-27,Medium,Christina Valdez,3,Expert remain seven meeting art despite deep.
628,471,Processing,295.31,2024-02-04,Low,Charles Gallegos,1,Measure matter its born my sometimes thing every.
629,304,Processing,903.19,2024-01-12,Low,Michael Bryant,3,Call dream image major difficult friend.
630,345,Shipped,529.24,2024-01-30,Medium,Shelley Gonzalez,2,Religious food floor evening into sure next.
631,266,Processing,462.54,2024-01-23,Low,Catherine Ramos,3,Democratic street shoulder garden change gas this information.
632,237,Pending,886.05,2024-02-04,Medium,Drew Smith,2,Reach together country plan drop few.
633,76,Pending,880.84,2024-01-03,Medium,Christopher Nolan,2,Usually certainly happen example question for.
634,141,Shipped,917.62,2024-01-16,Low,Crystal Williams,1,Computer yes of indicate major could.
635,497,Processing,824.72,2024-02-02,High,Joshua Henderson,1,Although also develop take.
636,210,Pending,824.37,2024-01-15,Medium,Steven Henry,5,Center road hard.
637,332,Shipped,44.28,2024-01-28,High,Jacob Perez,3,Much join tax old anything.
638,125,Pending,634.18,2024-02-13,High,Shawn Wright,2,Series pattern past voice official.
639,180,Pending,827.42,2024-01-03,Low,Chelsea Gibson,1,Bag store already phone.
640,232,Pending,883.73,2024-01-06,High,Vanessa Stout,1,Body if industry spring site whatever push.
641,214,Shipped,309.88,2024-02-09,High,Chelsea Brown,2,Right suggest current.
642,405,Processing,487.9,2024-01-08,High,Angela Nguyen,3,Lose audience tough window such although.
643,122,Shipped,244.4,2024-01-30,High,Justin Harris,3,Quite concern condition vote discussion audience direction break.
644,108,Processing,691.73,2024-02-05,Low,Jeffrey Atkinson,3,Bed scene capital particularly.
645,444,Processing,638.86,2024-01-07,High,Courtney Hayes,4,Hard bit me trade after example.
646,105,Shipped,662.63,2024-01-03,High,Karen Alvarado,1,Marriage close find table American.
647,302,Pending,64.19,2024-02-02,High,Ryan Perez,1,Series everything question suddenly fund.
648,46,Shipped,76.12,2024-01-29,Medium,Emma Hall,1,Themselves black effect image.
649,124,Processing,470.53,2024-01-19,Low,Stephen Mccormick,3,Impact individual would wind future yet ahead.
650,339,Processing,661.46,2024-01-13,Low,Sara Braun,5,Clearly join million degree defense would glass.
651,248,Shipped,966.54,2024-01-03,Low,Michael Gomez,1,Measure deal yard in movie as.
652,205,Pending,60.16,2024-01-11,Medium,Cindy Davis,1,Campaign among major.
653,407,Processing,169.69,2024-02-09,High,Thomas Bray,2,Your show nice mention other main.
654,391,Processing,868.86,2024-01-31,High,Albert Burnett DDS,5,My among everything down very.
655,362,Shipped,569.41,2024-01-22,Low,Maria Vazquez,4,See list price single.
656,106,Pending,454.02,2024-01-30,High,Anthony Morgan DDS,3,Three capital both call put table provide player.
657,144,Pending,812.72,2024-02-10,High,Sandra Fuller,1,Present industry someone.
658,495,Pending,748.39,2024-01-07,Low,Kevin Hall,1,Challenge participant fact anything.
659,402,Processing,317.29,2024-01-20,Low,Yvette Warren,4,Different design traditional to door.
660,57,Shipped,48.67,2024-01-23,High,Molly Shaw,2,Impact point authority painting.
661,394,Pending,537.39,2024-01-17,Medium,Laurie Castillo,3,Ball really down several.
662,447,Processing,146.44,2024-01-04,Low,Juan Price,3,Move order about military likely skin.
663,260,Shipped,170.79,2024-02-04,Low,Lisa Garcia,5,When student create color along.
664,365,Pending,389.21,2024-02-04,Medium,Cindy Baker,3,Program card decide must finally.
665,422,Processing,469.13,2024-01-17,Low,Andrea Martinez,1,Than process once above room crime explain.
666,137,Processing,648.55,2024-02-08,High,Rachel Baker,4,Professional allow hope artist technology fight road.
667,272,Shipped,604.45,2024-01-02,Low,Nathan Nelson,4,Go likely soldier throw difficult purpose.
668,210,Pending,678.13,2024-02-02,Medium,Gerald Lopez,2,Beautiful lead page memory.
669,165,Pending,522.28,2024-01-20,High,Steven Richmond,4,Weight movement ground recognize recent even number.
670,493,Processing,737.91,2024-01-17,High,Jared Gill,3,Article these threat world along drug.
671,496,Pending,987.7,2024-01-05,Medium,Robert Roach,3,Activity peace again senior hot since.
672,106,Shipped,310.73,2024-01-07,High,Erin Cantu,2,Walk experience until.
673,365,Processing,875.25,2024-02-13,Medium,Denise Atkins,2,Fine series alone join staff number can.
674,239,Processing,873.25,2024-02-11,Low,Robert Gonzalez,5,Art determine finish product shoulder.
675,372,Pending,261.39,2024-02-07,Medium,Larry Frazier,1,Use level attack seek think time.
676,272,Pending,663.44,2024-01-06,Medium,Tina Jordan,4,Argue eat few focus day travel.
677,319,Shipped,352.97,2024-02-03,Medium,Amber Alvarez,1,Both table test activity husband fund brother.
678,255,Shipped,148.03,2024-02-06,Medium,Misty Taylor,4,Else offer social concern also wide not.
679,172,Shipped,968.63,2024-02-05,Medium,Ashley Branch,3,Sense wonder increase according.
680,6,Shipped,624.07,2024-02-01,Low,Amanda Salazar,2,Late pretty president trip lot economic suggest pass.
681,44,Shipped,93.83,2024-02-06,Medium,Aaron Reese,4,Someone decade very design agent some.
682,138,Pending,14.5,2024-01-16,High,Susan Howard,4,Page economy car chance people.
683,401,Processing,561.66,2024-01-10,High,Jon Moore,4,But range shake perhaps wide writer during.
684,239,Pending,319.5,2024-01-03,Low,Heather Walker,1,Way Mrs everything set activity skill rate.
685,29,Processing,833.94,2024-01-10,High,Aaron Woods PhD,1,Government statement economic audience second I.
686,89,Pending,558.91,2024-01-05,Medium,John Roberts,5,Piece pattern stand opportunity few.
687,424,Pending,814.49,2024-01-15,Medium,Sara Williams,2,Land herself structure who which bad per.
688,54,Shipped,74.65,2024-01-26,High,Sandra Foley,1,Thank fall government guess forward against friend.
689,297,Processing,212.64,2024-01-21,High,Debra Leach,4,Give artist total television decade.
690,281,Shipped,14.69,2024-01-29,Medium,Randy Miller,1,Past eight for establish.
691,77,Processing,802.11,2024-01-09,Medium,Laura Campos,2,Nothing speech executive important paper.
692,32,Processing,893.72,2024-01-19,Medium,Steven Mason,2,Near win when decade we same.
693,470,Pending,874.85,2024-02-05,High,Jane Walton,5,Center region leave goal seven.
694,489,Pending,423.61,2024-01-17,High,Jose Anderson,5,Society civil such no.
695,323,Pending,322.56,2024-01-12,High,Jennifer Robinson,5,Opportunity sister pressure lay.
696,466,Processing,641.15,2024-01-26,Low,Kimberly Dunn,4,Doctor late PM far attorney give specific mission.
697,478,Shipped,594.86,2024-01-29,High,Rebecca Cook,5,Actually officer bar become.
698,495,Pending,74.17,2024-01-28,High,Juan Davis,1,Do decade these eye PM carry take.
699,465,Processing,749.51,2024-02-05,Low,Matthew Brady,5,Can amount space management push popular.
700,404,Processing,421.24,2024-02-04,Medium,Eric Castillo,3,Hot else serious.
701,90,Processing,859.79,2024-01-29,Low,Dawn Ramirez,2,Pressure lay draw enter evidence realize executive.
702,392,Shipped,167.22,2024-01-14,Medium,Lance Price,4,Possible surface foreign cut cell society.
703,411,Shipped,327.54,2024-01-04,Medium,David Walters,2,Student they team continue.
704,250,Pending,205.71,2024-02-13,Medium,Stacy Sanders,2,Firm determine surface big candidate protect.
705,110,Processing,879.18,2024-01-11,Medium,Julia Johnson,3,Lot land year go consumer street report edge.
706,395,Processing,759.55,2024-01-01,Low,Johnny Case,2,Possible must likely.
707,78,Processing,376.32,2024-01-09,Medium,Timothy Rogers,5,Key on mission administration town.
708,210,Pending,948.64,2024-01-11,High,Travis Williams,1,Us doctor form positive.
709,485,Processing,422.67,2024-01-20,Low,Amanda Mullins,4,Section identify region watch yes fight cover theory.
710,11,Shipped,923.62,2024-01-08,Medium,Michelle Adams,2,Ago during less never loss.
711,151,Pending,940.01,2024-01-27,Low,Christopher Romero,1,Break relationship girl trial else other season animal.
712,401,Pending,827.62,2024-01-07,Low,Gavin Craig,4,To available full home executive realize.
713,300,Processing,831.76,2024-01-16,High,Nicole Rios,5,Raise describe maybe admit attention sort husband.
714,409,Shipped,366.45,2024-02-10,High,Michael Ellison,4,Leg entire box experience political cover possible ability.
715,359,Shipped,778.42,2024-02-08,High,Mackenzie Campos,3,Like author western science meeting better write.
716,191,Processing,929.18,2024-02-10,Low,Melinda Lawrence,5,Or artist this.
717,438,Processing,467.52,2024-01-26,Medium,Elizabeth Wilson DDS,4,Site this activity dinner measure.
718,391,Processing,166.5,2024-01-03,Low,Tonya Reyes,5,Service pretty summer effort our.
719,493,Processing,640.53,2024-01-28,Low,Yolanda Jones,1,Social foreign five general.
720,356,Processing,579.89,2024-01-20,High,Julie Lee,1,Cause term computer set million company.
721,264,Shipped,983.84,2024-02-05,High,Anthony Morales,5,National decade tough role cell action training.
722,111,Processing,79.75,2024-01-04,Medium,Paula Smith,4,Attention whatever enough leader carry.
723,138,Shipped,315.86,2024-01-17,Low,Alicia Cook,2,Safe real nice major everybody site course.
724,406,Shipped,396.53,2024-01-22,Medium,Marcus Jones,4,Pretty various be board.
725,151,Shipped,844.99,2024-02-03,High,Amy Patterson,2,Whole already road he feel firm whole.
726,475,Pending,659.34,2024-01-22,High,Jessica Gonzalez,4,Republican ok try responsibility their.
727,201,Pending,36.89,2024-01-07,Medium,Brandy Anderson,4,Including Mr impact black full year check alone.
728,13,Shipped,881.12,2024-01-28,High,Rachel Sherman,5,Because man million radio government red work.
729,159,Shipped,461.91,2024-01-22,Medium,Nathan Taylor,2,Star worry public sometimes worry ready end know.
730,199,Shipped,515.07,2024-01-08,High,Erica Johnson,1,Type art contain help although model.
731,229,Pending,595.53,2024-01-05,High,Dennis Meyers MD,4,Middle effect century about thought account.
732,375,Pending,69.28,2024-02-11,Low,Bruce Doyle,1,Fund star material us wide treat.
733,246,Pending,576.5,2024-01-12,High,Tyler Snow,2,Politics discussion soon someone rich major her.
734,123,Shipped,466.28,2024-02-08,Low,Matthew Mendez,2,Campaign our PM voice figure blue.
735,403,Processing,968.36,2024-01-04,Low,Michael Tanner,2,In party join become ask.
736,77,Shipped,294.47,2024-02-04,Low,Madison Peterson,3,Staff some indicate example.
737,445,Shipped,753.65,2024-01-30,Medium,Amy Vaughn,2,Individual himself federal movement little.
738,177,Shipped,132.0,2024-02-12,Low,Megan Coleman,2,Body continue if join provide.
739,125,Pending,34.84,2024-02-07,High,Christopher Rivera,3,Kind interview exist stand month every.
740,332,Processing,573.86,2024-01-13,Medium,Amy Lewis,3,Hour effort interesting whose line.
741,125,Shipped,89.82,2024-02-13,Medium,Brandon Palmer,4,Difficult shake police physical according under current.
742,211,Shipped,969.49,2024-01-16,High,Carrie Jackson,4,Television for ten a floor management campaign tough.
743,417,Shipped,76.22,2024-01-18,High,Carl Acosta,3,Sign win office official medical.
744,187,Shipped,685.64,2024-01-21,Medium,Andrew Booker,2,Above pressure direction store some.
745,202,Processing,34.75,2024-01-13,High,Kristine Lawson,4,Step chair leave crime fast your difference.
746,290,Pending,659.72,2024-01-01,High,Joshua Fuller,4,Security kind four media check.
